X,Y,OBJECTID,NEIGHBORHOOD,NAME,ADDRESS,ADDRESS_NOTES,DAY,TIME,MONTHS,ACCEPT_SNAP_ACCESS,ACCEPT_FMNP,ACCEPT_PHILLY_FOOD_BUCKS_,MAJOR_BUS_SUBWAY_ROUTES
-75.1215584811801,39.9784309307864,1,Bridesburg Kensington Port Richmond,Greensgrow Farm Stand,2501 E. Cumberland Ave,NA,Mon-Sun,"Mon-Fri 10am-5pm, Sat-Sun 10am-4pm",Late May - November,Y,Y,NA,"25, 39, 43, 89"
-75.13365365775418,39.982974473539414,2,Bridesburg Kensington Port Richmond,Norris Square Neighborhood Project,2141 N. Howard St,Between Norris St and Susquehanna Ave,Wed,11am-1pm,May - November,Applied,Applied,NA,"3, 39, 89"
-75.10946533619257,39.982549566844774,3,Bridesburg Kensington Port Richmond,Powers Park,Almond and E. Ann St,NA,Thurs,3-7pm,May - November,NA,Y,NA,"15B, 54, 60"
-75.17067028026975,39.95014093264238,4,Center City,Rittenhouse,18th and Walnut St.,NA,Tues & Sat,"Tues 10am-2pm, Sat 9am-3pm",Tues- June - November; Sat- Year round,NA,Y,NA,"9, 17"
-75.18113586771952,39.94901762926063,5,Center City,Schuylkill River Park,25th and Spruce St,NA,Wed,3-7pm,May 17th - late October,NA,Y,NA,"7, 12, 40"
-75.1739859733517,39.967323225718374,6,Center City,Fairmount,N. 22nd St. and Fairmount Ave.,NA,Thurs,3-7pm,June 1st - November,Y,Y,NA,"7, 32, 33, 48, PHLASH"
-75.15706422067706,39.9500159958506,7,Center City,Jefferson,10th and Chestnut St.,NA,Thurs,11am-3pm,May - November,McCanns Farm,Y,NA,"MFL (8th or 11th st stop), 47"
-75.17932423670516,39.9473405553032,8,Center City,Fitler Square Park,23rd and Pine St.,NA,Sat,9am-2pm,Open year round,Y,Y,NA,"7, 12, 40"
-75.14545198126466,39.94216938800931,9,Center City,Headhouse,2nd and Lombard St.,NA,Sun,10am-2pm,Open year round,Y,Y,NA,"12, 40, 57"
-75.1594374002991,39.953962787563235,10,Center City,Reading Terminal Market,12th and Arch St,NA,"Mon - Sat, Sun","Mon - Sat 8am - 6pm, Sun 9am - 5pm",Year round,Y,Y,NA,"31, 38, 48"
